R_DEF: Internal format may change without notice
local
array threat_levels
color accent_blue
color accent_red
color accent_teal
color bg_blue
color bg_drk_blue
color bg_lt_blue
color black
color muted_black
color muted_grey
color muted_white
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
color white_20
color white_70
drawable bg_input
drawable bg_keyword_settings_input_textbox
drawable ic_arrow_back_white
drawable ic_arrow_drop_down_white
drawable ic_launcher_background
drawable ic_launcher_foreground
id btnFakeCall
id btnIncidentLog
id btnOpenKeywordSettings
id btnOpenUserSettings
id btn_add_keyword
id btn_back
id btn_delete_keyword
id btn_edit_keyword
id edit_delete_buttons
id input_new_keyword
id keyword_settings_root
id keyword_settings_title
id recycler_level1
id spinner_threat_level
id textTitle
id toolbar_keyword_settings
layout activity_home
layout activity_main
layout spinner_keyword_settings_dropdown_menu
layout spinner_keyword_settings_item_selected
layout usersettingslayout
layout view_keyword_settings
mipmap ic_launcher
mipmap ic_launcher_round
string add
string add_new_keyword
string app_name
string back
string delete
string discreet_safety_tools_at_your_fingertips
string edit
string enter_keyword
string keyword_settings
string saved_keywords
string trigger_fake_call
string user_settings
string view_incident_log
style Theme.SilentHelp
xml backup_rules
xml data_extraction_rules
